Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008551511 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -0.000739   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.675      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.3         |
|    value_loss           | 0.000274    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 99         |
|    time_elapsed         | 8476       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01712386 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.4      |
|    explained_variance   | -0.00159   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.676     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00199   |
|    std                  | 1.3        |
|    value_loss           | 0.000278   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 100         |
|    time_elapsed         | 8562        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010368057 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00179    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.676      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.3         |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 101         |
|    time_elapsed         | 8647        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.007540469 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.677      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.31        |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 102         |
|    time_elapsed         | 8733        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015940282 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.00252    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.679      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.31        |
|    value_loss           | 0.000297    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.65        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 103          |
|    time_elapsed         | 8819         |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0058924323 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.672       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.31         |
|    value_loss           | 0.0296       |
