Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 114          |
|    time_elapsed         | 9742         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0049425587 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0005       |
|    loss                 | 8.71         |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 1.19         |
|    value_loss           | 19.6         |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 115         |
|    time_elapsed         | 9822        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.002772307 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -1.09e+04   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0961     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.2         |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 116          |
|    time_elapsed         | 9907         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064521343 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00285      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.2          |
|    value_loss           | 0.356        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 117         |
|    time_elapsed         | 9992        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008294494 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -1.79e+04   |
|    learning_rate        | 0.0005      |
|    loss                 | -0.109      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.2         |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 118         |
|    time_elapsed         | 10079       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.013592953 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -0.00023    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.131      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.21        |
|    value_loss           | 0.00164     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 119          |
|    time_elapsed         | 10165        |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0068015666 |
