Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 2.28        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 713         |
|    time_elapsed         | 58395       |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.012743788 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00645    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 2.28        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 714          |
|    time_elapsed         | 58470        |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0095596295 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00679     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.183       |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 2.28         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 715          |
|    time_elapsed         | 58544        |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0036499468 |
|    clip_fraction        | 0.00383      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00368     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.181       |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.000606    |
|    std                  | 2.28         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 716          |
|    time_elapsed         | 58619        |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 0.0066719577 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -0.00436     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.183       |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 2.28         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 717         |
|    time_elapsed         | 58694       |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.008399786 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | -0.00397    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.182      |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 2.29        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 718          |
|    time_elapsed         | 58770        |
