Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 150          |
|    time_elapsed         | 12732        |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0051867617 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0427      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 1.37         |
|    value_loss           | 0.219        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 151        |
|    time_elapsed         | 12817      |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.01436667 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | -0.00294   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 1.37       |
|    value_loss           | 0.00024    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 152         |
|    time_elapsed         | 12902       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009994757 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.00192    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 1.37        |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 153         |
|    time_elapsed         | 12987       |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010153115 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.000295   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.37        |
|    value_loss           | 0.000247    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 154         |
|    time_elapsed         | 13073       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009235035 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.00256    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.37        |
|    value_loss           | 0.000257    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.23        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 155          |
|    time_elapsed         | 13158        |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0062009273 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.731        |
