Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00356     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000295    |
|    std                  | 1.47         |
|    value_loss           | 0.000315     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 333          |
|    time_elapsed         | 28332        |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0013675008 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00521     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.000369    |
|    std                  | 1.47         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 334          |
|    time_elapsed         | 28417        |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0030044774 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.0058      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.000885    |
|    std                  | 1.47         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 335         |
|    time_elapsed         | 28502       |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.008581746 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.00543    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.47        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 336          |
|    time_elapsed         | 28587        |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0029615136 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00611     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000771    |
|    std                  | 1.47         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 337          |
|    time_elapsed         | 28673        |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0042197593 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00376     |
|    learning_rate        | 0.0003       |
