Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008508183 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.000382   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.32        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 183         |
|    time_elapsed         | 15694       |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013543198 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -0.347      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.32        |
|    value_loss           | 0.00061     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 184         |
|    time_elapsed         | 15780       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014830129 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.000807   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 1.32        |
|    value_loss           | 0.000312    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 185          |
|    time_elapsed         | 15866        |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0067083673 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -0.014       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.139       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.32         |
|    value_loss           | 0.00032      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 186         |
|    time_elapsed         | 15952       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008736944 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -2.74e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.32        |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 187         |
|    time_elapsed         | 16038       |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009974388 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.000354   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.32        |
|    value_loss           | 0.000313    |
-----------------------------------------
------------------------------------------
