Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000909    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 116          |
|    time_elapsed         | 9887         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0059707784 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.00153      |
|    std                  | 1.11         |
|    value_loss           | 17.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 117        |
|    time_elapsed         | 9973       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.01575955 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | -0.514     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00358   |
|    std                  | 1.11       |
|    value_loss           | 0.00192    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 118         |
|    time_elapsed         | 10059       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.027066588 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.00949    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.11        |
|    value_loss           | 0.000479    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 119         |
|    time_elapsed         | 10145       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.005219439 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.00959    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.11        |
|    value_loss           | 0.00038     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 120         |
|    time_elapsed         | 10231       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009487074 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | -0.0064     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000906   |
|    std                  | 1.11        |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 121         |
|    time_elapsed         | 10318       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.013852602 |
|    clip_fraction        | 0.163       |
